⚡️ Bolt app is running!
<@U052E4TN799> rimartin, asked for achievement Ophra Winfrey
{'actions': [{'action_id': 'accept',
              'action_ts': '1681155685.964017',
              'block_id': 'G+tIf',
              'style': 'primary',
              'text': {'emoji': True, 'text': 'Accept', 'type': 'plain_text'},
              'type': 'button',
              'value': 'accept'}],
 'api_app_id': 'A0533UMKJJC',
 'channel': {'id': 'C0533606ZCY', 'name': 'general'},
 'container': {'channel_id': 'C0533606ZCY',
               'is_ephemeral': False,
               'message_ts': '1681155679.813059',
               'type': 'message'},
 'enterprise': None,
 'is_enterprise_install': False,
 'message': {'app_id': 'A0533UMKJJC',
             'blocks': [{'block_id': 'XeWVI',
                         'text': {'text': 'rimartin, asked for the achievement '
                                          '"achievement Ophra Winfre"',
                                  'type': 'mrkdwn',
                                  'verbatim': False},
                         'type': 'section'},
                        {'block_id': 'G+tIf',
                         'elements': [{'action_id': 'accept',
                                       'style': 'primary',
                                       'text': {'emoji': True,
                                                'text': 'Accept',
                                                'type': 'plain_text'},
                                       'type': 'button',
                                       'value': 'accept'},
                                      {'action_id': 'decline',
                                       'style': 'danger',
                                       'text': {'emoji': True,
                                                'text': 'Decline',
                                                'type': 'plain_text'},
                                       'type': 'button',
                                       'value': 'decline'}],
                         'type': 'actions'}],
             'bot_id': 'B051ZN4KN4X',
             'team': 'T0526SX4T2S',
             'text': "This content can't be displayed.",
             'ts': '1681155679.813059',
             'type': 'message',
             'user': 'U052E4TN799'},
 'response_url': 'https://hooks.slack.com/actions/T0526SX4T2S/5086988109603/qLVt5gvE8dXOrr8nZ1aYc5dS',
 'state': {'values': {}},
 'team': {'domain': 'bottest-oge5986', 'id': 'T0526SX4T2S'},
 'token': 'apZPLALie48jVtvzyxYIQbwo',
 'trigger_id': '5084167780709.5074915163094.4444f8555a93340286508384fd00c2bf',
 'type': 'block_actions',
 'user': {'id': 'U051YUUTL7R',
          'name': 'rm',
          'team_id': 'T0526SX4T2S',
          'username': 'rm'}}
<slack_sdk.web.client.WebClient object at 0x7fc1f6762c20>
{'actions': [{'action_id': 'accept',
              'action_ts': '1681157165.297459',
              'block_id': 'G+tIf',
              'style': 'primary',
              'text': {'emoji': True, 'text': 'Accept', 'type': 'plain_text'},
              'type': 'button',
              'value': 'accept'}],
 'api_app_id': 'A0533UMKJJC',
 'channel': {'id': 'C0533606ZCY', 'name': 'general'},
 'container': {'channel_id': 'C0533606ZCY',
               'is_ephemeral': False,
               'message_ts': '1681155679.813059',
               'type': 'message'},
 'enterprise': None,
 'is_enterprise_install': False,
 'message': {'app_id': 'A0533UMKJJC',
             'blocks': [{'block_id': 'XeWVI',
                         'text': {'text': 'rimartin, asked for the achievement '
                                          '"achievement Ophra Winfre"',
                                  'type': 'mrkdwn',
                                  'verbatim': False},
                         'type': 'section'},
                        {'block_id': 'G+tIf',
                         'elements': [{'action_id': 'accept',
                                       'style': 'primary',
                                       'text': {'emoji': True,
                                                'text': 'Accept',
                                                'type': 'plain_text'},
                                       'type': 'button',
                                       'value': 'accept'},
                                      {'action_id': 'decline',
                                       'style': 'danger',
                                       'text': {'emoji': True,
                                                'text': 'Decline',
                                                'type': 'plain_text'},
                                       'type': 'button',
                                       'value': 'decline'}],
                         'type': 'actions'}],
             'bot_id': 'B051ZN4KN4X',
             'team': 'T0526SX4T2S',
             'text': "This content can't be displayed.",
             'ts': '1681155679.813059',
             'type': 'message',
             'user': 'U052E4TN799'},
 'response_url': 'https://hooks.slack.com/actions/T0526SX4T2S/5072707381207/c6ox2wOx2bppYPcJVoUJ2ohu',
 'state': {'values': {}},
 'team': {'domain': 'bottest-oge5986', 'id': 'T0526SX4T2S'},
 'token': 'apZPLALie48jVtvzyxYIQbwo',
 'trigger_id': '5087118319683.5074915163094.d54637b556bf02323b851207945c0dac',
 'type': 'block_actions',
 'user': {'id': 'U051YUUTL7R',
          'name': 'rm',
          'team_id': 'T0526SX4T2S',
          'username': 'rm'}}
<slack_sdk.web.client.WebClient object at 0x7fc1f6763190>
